 v4.24
  Fe_NM demo on windows
 0.5082213739262E-26 0.6522126538383E-26 0.8370014418710E-26 0.1074160934810E-25
 0.1378555693387E-25 0.1769281474310E-25 0.2270874948665E-25 0.2914871380416E-25
 0.3741811129205E-25 0.4803825355935E-25 0.6167969554900E-25 0.7920523127238E-25
 0.1017253755467E-24 0.1306699927451E-24 0.1678808189815E-24 0.2157310353300E-24
 0.2772798856792E-24 0.3564727232065E-24 0.4583999838442E-24 0.5896326456790E-24
 0.7586570312424E-24 0.9764387271855E-24 0.1257154434476E-23 0.1619142380768E-23
 0.2086137391045E-23 0.2688876962259E-23 0.3467191220951E-23 0.4472724435092E-23
 0.5772481402952E-23 0.7453451982501E-23 0.9628645781082E-23 0.1244497256481E-22
 0.1609354015821E-22 0.2082312090636E-22 0.2695777392898E-22 0.3491992161778E-22
 0.4526058920604E-22 0.5869905763226E-22 0.7617489453516E-22 0.9891627191991E-22
 0.1285297258305E-21 0.1671181613338E-21 0.2174360852013E-21 0.2830939311712E-21
 0.3688271569891E-21 0.4808508414730E-21 0.6273271953683E-21 0.8189822545967E-21
 0.1069919755603E-20 0.1398695737595E-20 0.1829738019769E-20 0.2395222013781E-20
 0.3137550542688E-20 0.4112633352829E-20 0.5394225678894E-20 0.7079669667413E-20
 0.9297494461749E-20 0.1221747929563E-19 0.1606398095812E-19 0.2113358829126E-19
 0.2781851292042E-19 0.3663758497094E-19 0.4827733189232E-19 0.6364642643785E-19
 0.8394786088362E-19 0.1107746241680E-18 0.1462365398856E-18 0.1931284155890E-18
 0.2551529555088E-18 0.3372162611685E-18 0.4458195331040E-18 0.5895782485802E-18
 0.7799102276503E-18 0.1031947408650E-17 0.1365743883642E-17 0.1807876177841E-17
 0.2393562717597E-17 0.3169470319914E-17 0.4197429512501E-17 0.5559351713778E-17
 0.7363735231448E-17 0.9754270855483E-17 0.1292122095244E-16 0.1711646078044E-16
 0.2267335345276E-16 0.3003300182878E-16 0.3977890941779E-16 0.5268272453365E-16
 0.6976458500212E-16 0.9237268682796E-16 0.1222881504598E-15 0.1618631583746E-15
 0.2142028253862E-15 0.2834045176625E-15 0.3748725910729E-15 0.4957320771329E-15
 0.6553720986639E-15 0.8661592572406E-15 0.1144373561081E-14 0.1511435510043E-14
 0.1995513828846E-14 0.2633630467720E-14 0.3474414712091E-14 0.4581703931787E-14
 0.6039247708147E-14 0.7956848727385E-14 0.1047837295626E-13 0.1379218967349E-13
 0.1814476717196E-13 0.2385836291357E-13 0.3135402104892E-13 0.4118144261229E-13
 0.5405774610545E-13 0.7091771619524E-13 0.9297888087968E-13 0.1218257071017E-12
 0.1595184175722E-12 0.2087334785722E-12 0.2729447793325E-12 0.3566570312603E-12
 0.4657061017845E-12 0.6076450407171E-12 0.7922396795776E-12 0.1032104162650E-11
 0.1343514949136E-11 0.1747452137232E-11 0.2270929939857E-11 0.2948694451700E-11
 0.3825387310613E-11 0.4958299490503E-11 0.6420871509355E-11 0.8307136336089E-11
 0.1073735110540E-10 0.1386512569719E-10 0.1788643313007E-10 0.2305098192858E-10
 0.2967654834233E-10 0.3816701151350E-10 0.4903501350047E-10 0.6293038573699E-10
 0.8067575292859E-10 0.1033110550235E-09 0.1321491305451E-09 0.1688449954051E-09
 0.2154820476967E-09 0.2746791542993E-09 0.3497234516568E-09 0.4447347551223E-09
 0.5648687507045E-09 0.7165676813636E-09 0.9078690955172E-09 0.1148785434073E-08
 0.1451769895215E-08 0.1832287184102E-08 0.2309511547051E-08 0.2907179058392E-08
 0.3654626586931E-08 0.4588056549760E-08 0.5752074608420E-08 0.7201557214837E-08
 0.9003917200210E-08 0.1124184798881E-07 0.1401663848905E-07 0.1745215919945E-07
 0.2169962462739E-07 0.2694324110318E-07 0.3340686673136E-07 0.4136185775633E-07
 0.5113635975677E-07 0.6312639163289E-07 0.7780909774423E-07 0.9575850515266E-07
 0.1176641023672E-06 0.1443526268711E-06 0.1768135555836E-06 0.2162289169534E-06
 0.2640081225992E-06 0.3218286091132E-06 0.3916832297729E-06 0.4759353587442E-06
 0.5773828281256E-06 0.6993319621454E-06 0.8456830127882E-06 0.1021028442637E-05
 0.1230765680084E-05 0.1481226323100E-05 0.1779822844232E-05 0.2135215583553E-05
 0.2557502350171E-05 0.3058430818242E-05 0.3651637822509E-05 0.4352917425478E-05
 0.5180518845781E-05 0.6155478473216E-05 0.7301987927922E-05 0.8647798908131E-05
 0.1022467517436E-04 0.1206888873509E-04 0.1422177391249E-04 0.1673036765542E-04
 0.1964812431614E-04 0.2303576696773E-04 0.2696230438789E-04 0.3150637731737E-04
 0.3675805611353E-04 0.4282103830715E-04 0.4981600533609E-04 0.5788578730370E-04
 0.6720193636728E-04 0.7797522435165E-04 0.9047210717944E-04 0.1050356706636E-03
 0.1221203328532E-03 0.1423460492070E-03 0.1665696347249E-03 0.1960016094476E-03
 0.2323875779271E-03
 ng3                204
 0.6321349227890E-01 0.9278371532078E-02 0.1869970376410E-02 0.2690008791536E-03
-0.1423058147660E-03-0.2343770581385E-03-0.7340286706525E-04 0.5459944243035E-05
 0.2528076798727E-04 0.6089955292510E-04 0.7680991947832E-04 0.6350926882509E-04
 0.5494749695787E-04 0.3505056568597E-04 0.1992005050358E-04 0.1843055664372E-04
-0.2243767004246E-05-0.8446972117274E-05-0.7832071750599E-05-0.9103277916789E-05
-0.6889808088107E-05-0.8736563808989E-05-0.4501470367945E-05-0.5116242001623E-05
-0.1537283490295E-05 0.1904656179900E-05 0.2777451714480E-05 0.3880643076017E-05
 0.7458665034761E-05 0.5887427214809E-05 0.4055741030903E-05 0.4543446659430E-05
 0.4266717937794E-05 0.3737108626645E-05 0.4370827779437E-05 0.3392418228604E-05
 0.2380990652705E-05 0.2711392845492E-06-0.6543158571318E-06-0.1194196144013E-05
-0.5797478726156E-06-0.2853474124547E-05-0.1038281509686E-05-0.3083573637760E-05
-0.2495386251464E-05-0.1260689278211E-05-0.3555379123921E-05-0.1237681087063E-05
-0.1901495452735E-05-0.1933823886457E-05-0.2761960908471E-05-0.1716969748718E-05
-0.1590155065912E-05-0.7950706762024E-06-0.1495145107665E-05-0.4152695382371E-06
-0.5513471230754E-06 0.1340720357399E-05 0.8053348170246E-06 0.1122646678951E-05
 0.8269719710371E-06 0.9725240635488E-06-0.2838787223081E-06 0.9724498925041E-06
 0.2399028774731E-05 0.2969170540327E-05 0.5054578205169E-06 0.2459912365477E-05
 0.1488373036948E-06 0.2630200744104E-05 0.1616957885060E-05 0.1622050199090E-05
 0.2036595247366E-05-0.2766074960893E-07-0.2485191426471E-06 0.1368524536303E-05
 0.6608018503772E-07-0.5138109747878E-06-0.9415904686704E-06-0.1133355354652E-05
 0.4085440428055E-06 0.1900327102206E-06-0.1411028497751E-05-0.2425031281768E-07
-0.1433163139051E-05-0.4394304318057E-06-0.1614694202930E-05-0.1057783796281E-05
-0.5850166528843E-06-0.2844155339831E-05-0.1491916803989E-05-0.1731590013902E-06
-0.1133532655143E-05-0.2018194979969E-06-0.1367102060191E-05-0.1290836174288E-05
-0.7868914759339E-06-0.4029551026996E-06 0.3788425136083E-06-0.2485191426496E-06
 0.5880635771354E-06-0.7869860579400E-06 0.2986041555675E-06-0.6372918556344E-07
 0.6608018503716E-07 0.1638582620207E-05-0.6170324974867E-06 0.3037173434449E-06
 0.1900327102207E-06 0.2517032157335E-06 0.1243959167054E-05-0.4394304318056E-06
 0.3809406315766E-06-0.5850166528843E-06 0.7691490779737E-06-0.2749054781366E-06
 0.3250586148639E-05-0.1731590013903E-06-0.5081303798415E-06-0.2018194979967E-06
 0.2030072639561E-05 0.2969170540327E-05 0.1616957885060E-05 0.5880635771357E-06
-0.7367629498096E-06 0.1472736335736E-05-0.6372918556358E-07 0.2986041555675E-06
-0.9415904686707E-06 0.1638582620207E-05-0.8820127002493E-07-0.1411028497751E-05
 0.2517032157337E-06-0.3834926929830E-06-0.1433163139051E-05 0.7691490779737E-06
 0.9725240635490E-06-0.1491916803989E-05 0.9724498925043E-06-0.2018194979966E-06
-0.5081303798415E-06 0.2459912365477E-05-0.7367629498094E-06-0.7869860579401E-06
 0.2986041555673E-06-0.6372918556337E-07-0.8808294674831E-07-0.9415904686708E-06
 0.4085440428054E-06 0.3324399678184E-06 0.3037173434448E-06-0.1411028497751E-05
-0.3834926929832E-06-0.5850166528844E-06 0.1122646678950E-05-0.1731590013902E-06
 0.9724498925043E-06 0.2030072639561E-05-0.1290836174288E-05 0.1616957885060E-05
 0.1638582620207E-05-0.6170324974869E-06 0.3037173434450E-06 0.1900327102206E-06
-0.1411028497751E-05-0.4394304318057E-06 0.1122646678951E-05 0.9725240635491E-06
-0.1367102060191E-05 0.2969170540327E-05-0.7868914759336E-06 0.6608018503728E-07
 0.2517032157335E-06-0.1433163139051E-05-0.5850166528842E-06-0.2844155339831E-05
 0.9724498925041E-06-0.1367102060191E-05 0.2969170540327E-05-0.2485191426501E-06
-0.1614694202931E-05 0.3250586148639E-05-0.2018194979969E-06 0.2459912365477E-05
-0.1290836174288E-05 0.1616957885060E-05 0.6608018503716E-07-0.1614694202930E-05
 0.5880635771357E-06-0.7869860579402E-06-0.9415904686708E-06 0.1900327102207E-06
-0.2844155339831E-05 0.7691490779737E-06-0.1491916803989E-05-0.1731590013903E-06
-0.7868914759337E-06 0.1472736335736E-05 0.2986041555676E-06-0.6170324974869E-06
-0.5081303798413E-06 0.2030072639561E-05-0.3834926929828E-06 0.3324399678186E-06
