 v4.24
  Fe_NM demo on windows
 0.2745458139397E-26 0.3523310118783E-26 0.4521552692044E-26 0.5802704731788E-26
 0.7447065111494E-26 0.9557789666520E-26 0.1226742606904E-25 0.1574632836454E-25
 0.2021349602912E-25 0.2595054183844E-25 0.3331969943501E-25 0.4278704936310E-25
 0.5495248991684E-25 0.7058843042625E-25 0.9068977092440E-25 0.1165384944290E-24
 0.1497871898391E-24 0.1925671146800E-24 0.2476280892469E-24 0.3185197071166E-24
 0.4098262088465E-24 0.5274711023465E-24 0.6791124958289E-24 0.8746564932544E-24
 0.1126924355618E-23 0.1452520069630E-23 0.1872959297749E-23 0.2416139477133E-23
 0.3118255494482E-23 0.4026297741576E-23 0.5201311897584E-23 0.6722655712510E-23
 0.8693561642136E-23 0.1124841103675E-22 0.1456225314864E-22 0.1886327033277E-22
 0.2444911248449E-22 0.3170831619570E-22 0.4114841011644E-22 0.5343281775644E-22
 0.6942934242618E-22 0.9027390917922E-22 0.1174544156610E-21 0.1529211007670E-21
 0.1992319003364E-21 0.2597439863786E-21 0.3388662975484E-21 0.4423926515718E-21
 0.5779413669403E-21 0.7555357179517E-21 0.9883706761563E-21 0.1293826144083E-20
 0.1694806446677E-20 0.2221511781594E-20 0.2913781723285E-20 0.3824196489309E-20
 0.5022182173747E-20 0.6599446389662E-20 0.8677177182305E-20 0.1141557921718E-19
 0.1502650843324E-19 0.1979021458386E-19 0.2607753024434E-19 0.3437928127573E-19
 0.4534527226737E-19 0.5983596729457E-19 0.7899100251226E-19 0.1043200134772E-18
 0.1378230435324E-18 0.1821501613950E-18 0.2408130429766E-18 0.3184654110683E-18
 0.4212747024715E-18 0.5574145751766E-18 0.7377174451434E-18 0.9765389003994E-18
 0.1292902564310E-17 0.1712016066809E-17 0.2267277939041E-17 0.3002933718683E-17
 0.3977590291934E-17 0.5268864382062E-17 0.6979529215146E-17 0.9245639432166E-17
 0.1224726703215E-16 0.1622268200046E-16 0.2148707532507E-16 0.2845726898904E-16
 0.3768431294480E-16 0.4989646658869E-16 0.6605584566380E-16 0.8743304194154E-16
 0.1157053668786E-15 0.1530861285750E-15 0.2024946497295E-15 0.2677797365540E-15
 0.3540132271893E-15 0.4678753585077E-15 0.6181603491289E-15 0.8164392657902E-15
 0.1077928516863E-14 0.1422626971770E-14 0.1876803732774E-14 0.2474943267463E-14
 0.3262286595476E-14 0.4298148630742E-14 0.5660245331274E-14 0.7450333487841E-14
 0.9801555249888E-14 0.1288799453646E-13 0.1693710057137E-13 0.2224582415535E-13
 0.2920155668704E-13 0.3830927528003E-13 0.5022669850990E-13 0.6580977033410E-13
 0.8617144490008E-13 0.1127575806856E-12 0.1474448170952E-12 0.1926666613272E-12
 0.2515757347271E-12 0.3282523119858E-12 0.4279720538026E-12 0.5575493332574E-12
 0.7257769753264E-12 0.9439887992079E-12 0.1226778364259E-11 0.1592916130778E-11
 0.2066518300762E-11 0.2678534450758E-11 0.3468638379224E-11 0.4487628197275E-11
 0.5800468604771E-11 0.7490141753687E-11 0.9662514632997E-11 0.1245248233303E-10
 0.1603171012735E-10 0.2061837573990E-10 0.2648940973644E-10 0.3399585061148E-10
 0.4358207663949E-10 0.5580985456425E-10 0.7138836262639E-10 0.9121161046595E-10
 0.1164050004248E-09 0.1483831664193E-09 0.1889216997297E-09 0.2402459444323E-09
 0.3051407358441E-09 0.3870857856238E-09 0.4904224188840E-09 0.6205585603603E-09
 0.7842203041454E-09 0.9897601108612E-09 0.1247533722395E-08 0.1570360350055E-08
 0.1974083636021E-08 0.2478254493190E-08 0.3106961267603E-08 0.3889837924980E-08
 0.4863287040455E-08 0.6071961040207E-08 0.7570551305219E-08 0.9425939309933E-08
 0.1171976645831E-07 0.1455148148781E-07 0.1804193397774E-07 0.2233760815782E-07
 0.2761563628125E-07 0.3408977892939E-07 0.4201757381578E-07 0.5170883493225E-07
 0.6353567289480E-07 0.7794424546769E-07 0.9546850449083E-07 0.1167462732056E-06
 0.1425380297179E-06 0.1737488219779E-06 0.2114538212819E-06 0.2569280371162E-06
 0.3116807836465E-06 0.3774955981048E-06 0.4564762972411E-06 0.5510999679579E-06
 0.6642777322160E-06 0.7994244030269E-06 0.9605375310813E-06 0.1152287380481E-05
 0.1380119079288E-05 0.1650366947437E-05 0.1970383250767E-05 0.2348682315580E-05
 0.2795100446227E-05 0.3320973841026E-05 0.3939335308656E-05 0.4665129710021E-05
 0.5515453444503E-05 0.6509815216064E-05 0.7670424444835E-05 0.9022521415803E-05
 0.1059473878926E-04 0.1241952562195E-04 0.1453364181012E-04 0.1697880741102E-04
 0.1980255911950E-04 0.2305925966261E-04 0.2681166151624E-04 0.3113334493639E-04
 0.3611172305389E-04 0.4185295370989E-04 0.4848976889274E-04 0.5619114456765E-04
 0.6517881593499E-04 0.7575344745636E-04 0.8832842190933E-04 0.1034865284521E-03
 0.1220689062692E-03
 ng3                204
 0.6549170356799E-01 0.1055565508820E-01 0.2557397231865E-02 0.5835565420154E-03
-0.1356033653642E-04-0.1647323787277E-03-0.8196757475546E-04-0.1511058221207E-04
 0.1764577131618E-04 0.4883201133114E-04 0.5767160291231E-04 0.5160377428621E-04
 0.4407445861268E-04 0.2593381713184E-04 0.1229252613514E-04 0.1161304262693E-04
-0.7274406079916E-05-0.1301251084436E-04-0.1088024453364E-04-0.1179600943062E-04
-0.8684999008430E-05-0.1127172980463E-04-0.5808235480406E-05-0.6276154554631E-05
-0.2052389374410E-05 0.2158446641788E-05 0.3214591764340E-05 0.4499296320020E-05
 0.8647727576535E-05 0.6826002567895E-05 0.4702308441627E-05 0.5267764242817E-05
 0.4946919348167E-05 0.4332879567124E-05 0.5067626410941E-05 0.3933238525918E-05
 0.2760568872702E-05 0.3143643878832E-06-0.7586270807325E-06-0.1384575239435E-05
-0.6721714465108E-06-0.3308375796576E-05-0.1203804648911E-05-0.3575157840881E-05
-0.2893201450972E-05-0.1461668728360E-05-0.4122178694401E-05-0.1434992564711E-05
-0.2204632408968E-05-0.2242114650965E-05-0.3202273517068E-05-0.1990689563731E-05
-0.1843658047434E-05-0.9218210738579E-06-0.1733501574104E-05-0.4814719283909E-06
-0.6392430412468E-06 0.1554458385390E-05 0.9337215269850E-06 0.1301619337914E-05
 0.9588080823618E-06 0.1127564131651E-05-0.3291347505021E-06 0.1127478136237E-05
 0.2781482637369E-05 0.3442516568495E-05 0.5860380527732E-06 0.2852072307800E-05
 0.1725649897910E-06 0.3049508109106E-05 0.1874733779780E-05 0.1880637911988E-05
 0.2361269852018E-05-0.3207043432920E-07-0.2881381364024E-06 0.1586695114554E-05
 0.7661470729010E-07-0.5957228693192E-06-0.1091699094111E-05-0.1314035193800E-05
 0.4736742525281E-06 0.2203277799659E-06-0.1635975069856E-05-0.2811630471615E-07
-0.1661638422088E-05-0.5094845586153E-06-0.1872109220788E-05-0.1226415995689E-05
-0.6782801772572E-06-0.3297571408500E-05-0.1729758613321E-05-0.2007640595829E-06
-0.1314240759586E-05-0.2339936208659E-06-0.1585045866888E-05-0.1496621651348E-05
-0.9123379431118E-06-0.4671943219706E-06 0.4392376969372E-06-0.2881381364054E-06
 0.6818128430556E-06-0.9124476034087E-06 0.3462077166000E-06-0.7388891079819E-07
 0.7661470728946E-07 0.1899805936471E-05-0.7153999970861E-06 0.3521360503709E-06
 0.2203277799660E-06 0.2918298153432E-06 0.1442271498034E-05-0.5094845586151E-06
 0.4416702974801E-06-0.6782801772572E-06 0.8917670469260E-06-0.3187309891439E-06
 0.3768795534654E-05-0.2007640595829E-06-0.5891366722800E-06-0.2339936208657E-06
 0.2353707408187E-05 0.3442516568495E-05 0.1874733779780E-05 0.6818128430559E-06
-0.8542179128227E-06 0.1707520389259E-05-0.7388891079835E-07 0.3462077166001E-06
-0.1091699094111E-05 0.1899805936472E-05-0.1022623420579E-06-0.1635975069857E-05
 0.2918298153434E-06-0.4446292092556E-06-0.1661638422088E-05 0.8917670469261E-06
 0.1127564131651E-05-0.1729758613321E-05 0.1127478136237E-05-0.2339936208656E-06
-0.5891366722800E-06 0.2852072307800E-05-0.8542179128225E-06-0.9124476034088E-06
 0.3462077165998E-06-0.7388891079811E-07-0.1021251556502E-06-0.1091699094111E-05
 0.4736742525280E-06 0.3854376438474E-06 0.3521360503708E-06-0.1635975069856E-05
-0.4446292092559E-06-0.6782801772573E-06 0.1301619337914E-05-0.2007640595829E-06
 0.1127478136237E-05 0.2353707408187E-05-0.1496621651348E-05 0.1874733779780E-05
 0.1899805936471E-05-0.7153999970863E-06 0.3521360503710E-06 0.2203277799659E-06
-0.1635975069856E-05-0.5094845586154E-06 0.1301619337914E-05 0.1127564131651E-05
-0.1585045866888E-05 0.3442516568495E-05-0.9123379431115E-06 0.7661470728960E-07
 0.2918298153432E-06-0.1661638422088E-05-0.6782801772571E-06-0.3297571408500E-05
 0.1127478136237E-05-0.1585045866888E-05 0.3442516568495E-05-0.2881381364060E-06
-0.1872109220789E-05 0.3768795534654E-05-0.2339936208660E-06 0.2852072307800E-05
-0.1496621651348E-05 0.1874733779780E-05 0.7661470728946E-07-0.1872109220789E-05
 0.6818128430559E-06-0.9124476034089E-06-0.1091699094111E-05 0.2203277799660E-06
-0.3297571408500E-05 0.8917670469260E-06-0.1729758613321E-05-0.2007640595830E-06
-0.9123379431115E-06 0.1707520389260E-05 0.3462077166001E-06-0.7153999970862E-06
-0.5891366722798E-06 0.2353707408187E-05-0.4446292092554E-06 0.3854376438476E-06
