 v4.24
  Fe_NM demo on windows
 0.1267612677773E-25 0.1626758567554E-25 0.2087662703380E-25 0.2679191365828E-25
 0.3438420307105E-25 0.4412978934948E-25 0.5664067666743E-25 0.7270343192284E-25
 0.9332923230126E-25 0.1198183598019E-24 0.1538433487126E-24 0.1975562289787E-24
 0.2537269133645E-24 0.3259218601210E-24 0.4187348502562E-24 0.5380852384633E-24
 0.6916036163801E-24 0.8891307893138E-24 0.1143363735951E-23 0.1470692349100E-23
 0.1892283970695E-23 0.2435489989202E-23 0.3135671313308E-23 0.4038569015667E-23
 0.5203385014752E-23 0.6706788173250E-23 0.8648127375939E-23 0.1115621993560E-22
 0.1439819754886E-22 0.1859104154063E-22 0.2401663558555E-22 0.3104142236620E-22
 0.4014209039526E-22 0.5193916448222E-22 0.6724096240160E-22 0.8710115664078E-22
 0.1128942037623E-21 0.1464142543855E-21 0.1900049393520E-21 0.2467297816492E-21
 0.3205960937180E-21 0.4168493305388E-21 0.5423603044798E-21 0.7061348581189E-21
 0.9199851058511E-21 0.1199413949670E-20 0.1564781251184E-20 0.2042842129850E-20
 0.2668777120019E-20 0.3488872695803E-20 0.4564062066574E-20 0.5974604274664E-20
 0.7826269953108E-20 0.1025852187261E-19 0.1345533723754E-19 0.1765952933387E-19
 0.2319170550392E-19 0.3047536895630E-19 0.4007016336325E-19 0.5271591098851E-19
 0.6939095950628E-19 0.9138949899558E-19 0.1204240306155E-18 0.1587611837783E-18
 0.2094017502493E-18 0.2763193446672E-18 0.3647767935978E-18 0.4817455725949E-18
 0.6364618464058E-18 0.8411635738847E-18 0.1112067578570E-17 0.1470664597102E-17
 0.1945435604366E-17 0.2574126160791E-17 0.3406759751022E-17 0.4509629535080E-17
 0.5970585160026E-17 0.7906033270428E-17 0.1047020499128E-16 0.1386742130545E-16
 0.1836832153927E-16 0.2433132901146E-16 0.3223103480342E-16 0.4269571642011E-16
 0.5655691327607E-16 0.7491490845143E-16 0.9922518539633E-16 0.1314125299801E-15
 0.1740215511278E-15 0.2304151522280E-15 0.3050361027705E-15 0.4037515989977E-15
 0.5343069072894E-15 0.7069223017531E-15 0.9350781196336E-15 0.1236546620260E-14
 0.1634747426090E-14 0.2160526919706E-14 0.2854492715901E-14 0.3770074355215E-14
 0.4977533430663E-14 0.6569214022419E-14 0.8666412167110E-14 0.1142835704548E-13
 0.1506394424818E-13 0.1984705265914E-13 0.2613652373914E-13 0.3440220139100E-13
 0.4525884273088E-13 0.5951024126780E-13 0.7820658772413E-13 0.1027189726734E-12
 0.1348360635447E-12 0.1768894351917E-12 0.2319158854722E-12 0.3038674358067E-12
 0.3978827415841E-12 0.5206374957832E-12 0.6807963247992E-12 0.8895949300836E-12
 0.1161589176986E-11 0.1515617916661E-11 0.1976039103718E-11 0.2574314930815E-11
 0.3351042105903E-11 0.4358549117479E-11 0.5664214706248E-11 0.7354702443750E-11
 0.9541357361346E-11 0.1236707451323E-10 0.1601502929486E-10 0.2071975911483E-10
 0.2678121030658E-10 0.3458251869627E-10 0.4461248405174E-10 0.5749393615411E-10
 0.7401948389776E-10 0.9519650110145E-10 0.1223036488018E-09 0.1569617818530E-09
 0.2012227598313E-09 0.2576805046923E-09 0.3296096522577E-09 0.4211383692619E-09
 0.5374633960092E-09 0.6851171843248E-09 0.8722991883002E-09 0.1109286015294E-08
 0.1408938337901E-08 0.1787326307865E-08 0.2264499841971E-08 0.2865435666596E-08
 0.3621199650975E-08 0.4570370869408E-08 0.5760783301675E-08 0.7251652480548E-08
 0.9116168036686E-08 0.1144464976274E-07 0.1434838493397E-07 0.1796428900687E-07
 0.2246056008687E-07 0.2804352858954E-07 0.3496593235627E-07 0.4353686872685E-07
 0.5413368607535E-07 0.6721608665502E-07 0.8334275549121E-07 0.1031909487823E-06
 0.1275796888563E-06 0.1574974381466E-06 0.1941351975585E-06 0.2389258684951E-06
 0.2935906660064E-06 0.3601935497080E-06 0.4412049101720E-06 0.5395760532894E-06
 0.6588262339730E-06 0.8031442257514E-06 0.9775067670342E-06 0.1187816288239E-05
 0.1441060809955E-05 0.1745499010842E-05 0.2110873935108E-05 0.2548658836997E-05
 0.3072339378590E-05 0.3697736932449E-05 0.4443376087677E-05 0.5330903038523E-05
 0.6385560665473E-05 0.7636721732770E-05 0.9118489990422E-05 0.1087037429551E-04
 0.1293803969607E-04 0.1537414609913E-04 0.1823928094370E-04 0.2160299116440E-04
 0.2554493865267E-04 0.3015618350565E-04 0.3554062843046E-04 0.4181670122740E-04
 0.4911927120799E-04 0.5760195963783E-04 0.6743996236465E-04 0.7883378513122E-04
 0.9201427506607E-04 0.1072489947987E-03 0.1248517742769E-03 0.1451971664193E-03
 0.1687394920502E-03 0.1960425029414E-03 0.2278250867945E-03 0.2650214766172E-03
 0.3088777502154E-03 0.3611003244898E-03 0.4240563429674E-03 0.5010936771360E-03
 0.5970328288592E-03
 ng3                204
 0.5546462063198E-01 0.5039644549730E-02-0.4100902726418E-03-0.7797027293548E-03
-0.5736219532845E-03-0.4661758459506E-03-0.4676650307618E-04 0.7328321467634E-04
 0.5171673960165E-04 0.1014947676810E-03 0.1402951300018E-03 0.1033521690798E-03
 0.9110839656466E-04 0.6549836323784E-04 0.4538592970026E-04 0.4131864748445E-04
 0.1456785727260E-04 0.6772516369244E-05 0.2334443786998E-05-0.1382265944836E-06
-0.9081081656482E-06-0.2792305328542E-06-0.1456766818698E-06-0.1248678791710E-05
 0.1778632009369E-06 0.1059955301410E-05 0.1321868923875E-05 0.1820379784382E-05
 0.3498802332961E-05 0.2761746770811E-05 0.1902516886692E-05 0.2131295841496E-05
 0.2001484529104E-05 0.1753048879457E-05 0.2050321654129E-05 0.1591357267997E-05
 0.1116904380559E-05 0.1271893504960E-06-0.3069345300743E-06-0.5601882153458E-06
-0.2719552627425E-06-0.1338542738879E-05-0.4870498609910E-06-0.1446480648664E-05
-0.1170566475042E-05-0.5913796325730E-06-0.1667800969123E-05-0.5805866672784E-06
-0.8919768745662E-06-0.9071418938829E-06-0.1295614593908E-05-0.8054172877372E-06
-0.7459294965590E-06-0.3729615318293E-06-0.7013610567619E-06-0.1947997426376E-06
-0.2586326898308E-06 0.6289215955472E-06 0.3777763612508E-06 0.5266249122460E-06
 0.3879261835829E-06 0.4562035493680E-06-0.1331653226496E-06 0.4561687563021E-06
 0.1125365924699E-05 0.1392815036610E-05 0.2371063713675E-06 0.1153925948290E-05
 0.6981843305362E-07 0.1233806915412E-05 0.7585024926287E-06 0.7608912579269E-06
 0.9553511479026E-06-0.1297544464219E-07-0.1165784161142E-06 0.6419643217676E-06
 0.3099770595608E-07-0.2410247717132E-06-0.4416928382122E-06-0.5316482695564E-06
 0.1916448645198E-06 0.8914288103299E-07-0.6619026027845E-06-0.1137563500520E-07
-0.6722857925722E-06-0.2061334317616E-06-0.7574406167726E-06-0.4961982334572E-06
-0.2744268069947E-06-0.1334171368727E-05-0.6998466843670E-06-0.8122755415530E-07
-0.5317314398510E-06-0.9467197241564E-07-0.6412970491770E-06-0.6055213093790E-06
-0.3691247319666E-06-0.1890231357533E-06 0.1777121058876E-06-0.1165784161154E-06
 0.2758560956983E-06-0.3691690996573E-06 0.1400729099996E-06-0.2989487020638E-07
 0.3099770595582E-07 0.7686464893663E-06-0.2894451931623E-06 0.1424714670592E-06
 0.8914288103303E-07 0.1180720402804E-06 0.5835316662585E-06-0.2061334317616E-06
 0.1786963168701E-06-0.2744268069947E-06 0.3608019097073E-06-0.1289560429065E-06
 0.1524824931452E-05-0.8122755415532E-07-0.2383600483668E-06-0.9467197241555E-07
 0.9522914428082E-06 0.1392815036610E-05 0.7585024926286E-06 0.2758560956985E-06
-0.3456098263723E-06 0.6908492744071E-06-0.2989487020645E-07 0.1400729099996E-06
-0.4416928382123E-06 0.7686464893663E-06-0.4137453658196E-07-0.6619026027845E-06
 0.1180720402805E-06-0.1798934692239E-06-0.6722857925720E-06 0.3608019097074E-06
 0.4562035493681E-06-0.6998466843670E-06 0.4561687563022E-06-0.9467197241550E-07
-0.2383600483669E-06 0.1153925948290E-05-0.3456098263722E-06-0.3691690996574E-06
 0.1400729099995E-06-0.2989487020635E-07-0.4131903204404E-07-0.4416928382124E-06
 0.1916448645197E-06 0.1559450289766E-06 0.1424714670592E-06-0.6619026027845E-06
-0.1798934692240E-06-0.2744268069948E-06 0.5266249122459E-06-0.8122755415531E-07
 0.4561687563022E-06 0.9522914428082E-06-0.6055213093791E-06 0.7585024926285E-06
 0.7686464893663E-06-0.2894451931624E-06 0.1424714670593E-06 0.8914288103300E-07
-0.6619026027845E-06-0.2061334317617E-06 0.5266249122459E-06 0.4562035493682E-06
-0.6412970491769E-06 0.1392815036610E-05-0.3691247319664E-06 0.3099770595588E-07
 0.1180720402804E-06-0.6722857925723E-06-0.2744268069947E-06-0.1334171368727E-05
 0.4561687563021E-06-0.6412970491769E-06 0.1392815036610E-05-0.1165784161157E-06
-0.7574406167730E-06 0.1524824931452E-05-0.9467197241567E-07 0.1153925948290E-05
-0.6055213093791E-06 0.7585024926285E-06 0.3099770595582E-07-0.7574406167729E-06
 0.2758560956984E-06-0.3691690996574E-06-0.4416928382124E-06 0.8914288103303E-07
-0.1334171368727E-05 0.3608019097073E-06-0.6998466843670E-06-0.8122755415535E-07
-0.3691247319665E-06 0.6908492744072E-06 0.1400729099997E-06-0.2894451931624E-06
-0.2383600483668E-06 0.9522914428083E-06-0.1798934692238E-06 0.1559450289767E-06
