 v4.24
  Fe_NM demo on windows
 0.1892437363311E-25 0.2428612375924E-25 0.3116704301552E-25 0.3999808283233E-25
 0.5133275607979E-25 0.6588213413610E-25 0.8455989396455E-25 0.1085403225330E-24
 0.1393330346005E-24 0.1788792589722E-24 0.2296759725412E-24 0.2949360081599E-24
 0.3787946585100E-24 0.4865764091903E-24 0.6251394762559E-24 0.8033210786100E-24
 0.1032513212854E-23 0.1327407599951E-23 0.1706960071017E-23 0.2195639781118E-23
 0.2825048369872E-23 0.3636019948745E-23 0.4681346455183E-23 0.6029316926505E-23
 0.7768316837127E-23 0.1001280905352E-22 0.1291111677388E-22 0.1665555838878E-22
 0.2149565421033E-22 0.2775534824438E-22 0.3585548147689E-22 0.4634313874267E-22
 0.5992999851523E-22 0.7754248270136E-22 0.1003873830126E-21 0.1300377995320E-21
 0.1685457554063E-21 0.2185898678493E-21 0.2836691169993E-21 0.3683572687075E-21
 0.4786371506593E-21 0.6223401185998E-21 0.8097241648033E-21 0.1054234855956E-20
 0.1373507492968E-20 0.1790687689015E-20 0.2336172460437E-20 0.3049906902605E-20
 0.3984415212078E-20 0.5208802709869E-20 0.6814042251991E-20 0.8919960130159E-20
 0.1168447142342E-19 0.1531579358097E-19 0.2008860415189E-19 0.2636542306917E-19
 0.3462491699998E-19 0.4549937648352E-19 0.5982435030651E-19 0.7870439469512E-19
 0.1036001854827E-18 0.1364439528802E-18 0.1797924678769E-18 0.2370298181673E-18
 0.3126362002279E-18 0.4125442409897E-18 0.5446113686409E-18 0.7192460346289E-18
 0.9502378847742E-18 0.1255858260707E-17 0.1660318970821E-17 0.2195705802944E-17
 0.2904541003899E-17 0.3843178886611E-17 0.5086304751317E-17 0.6732894575599E-17
 0.8914108227050E-17 0.1180374122281E-16 0.1563206106907E-16 0.2070411944043E-16
 0.2742398125233E-16 0.3632677277545E-16 0.4812105843848E-16 0.6374485592112E-16
 0.8443965193455E-16 0.1118481658365E-15 0.1481434285107E-15 0.1961991352597E-15
 0.2598143709419E-15 0.3440099245913E-15 0.4554188112217E-15 0.6028006941439E-15
 0.7977191648424E-15 0.1055432956913E-14 0.1396068013998E-14 0.1846158027100E-14
 0.2440668068353E-14 0.3225651174797E-14 0.4261733636684E-14 0.5628684503062E-14
 0.7431402547734E-14 0.9807754955120E-14 0.1293883314237E-13 0.1706236126392E-13
 0.2249021341378E-13 0.2963128095768E-13 0.3902130054077E-13 0.5136173015304E-13
 0.6757037592798E-13 0.8884726534988E-13 0.1167602832904E-12 0.1533563994694E-12
 0.2013060004735E-12 0.2640899991511E-12 0.3462421593786E-12 0.4536626100925E-12
 0.5940230382549E-12 0.7772898105870E-12 0.1016398612226E-11 0.1328123527648E-11
 0.1734195353956E-11 0.2262738991248E-11 0.2950118828304E-11 0.3843305163735E-11
 0.5002905162820E-11 0.6507040244588E-11 0.8456300119716E-11 0.1098006442937E-10
 0.1424455913090E-10 0.1846311022237E-10 0.2390917672666E-10 0.3093289379461E-10
 0.3998204231411E-10 0.5162859208375E-10 0.6660225190891E-10 0.8583281452438E-10
 0.1105035225791E-09 0.1421182226659E-09 0.1825857402047E-09 0.2343257260217E-09
 0.3004012287111E-09 0.3846844744378E-09 0.4920638352356E-09 0.6287017945254E-09
 0.8023559402723E-09 0.1022777716222E-08 0.1302206927755E-08 0.1655983952669E-08
 0.2103306372897E-08 0.2668162475844E-08 0.3380480976979E-08 0.4277544555071E-08
 0.5405724696289E-08 0.6822607150408E-08 0.8599591434148E-08 0.1082506481202E-07
 0.1360827156536E-07 0.1708402321411E-07 0.2141842541094E-07 0.2681583366500E-07
 0.3352729237871E-07 0.4186075811578E-07 0.5219345132289E-07 0.6498671236854E-07
 0.8080375324833E-07 0.1003307089624E-06 0.1244014544015E-06 0.1540268301502E-06
 0.1904292469135E-06 0.2350839779782E-06 0.2897685645015E-06 0.3566215784845E-06
 0.4382119111652E-06 0.5376200283310E-06 0.6585330470569E-06 0.8053559293785E-06
 0.9833414242808E-06 0.1198741747666E-05 0.1458985473780E-05 0.1772883283885E-05
 0.2150866894138E-05 0.2605265661182E-05 0.3150626091335E-05 0.3804079589942E-05
 0.4585764772825E-05 0.5519311340690E-05 0.6632390939036E-05 0.7957344443222E-05
 0.9531894233693E-05 0.1139994582541E-04 0.1361249164839E-04 0.1622862610123E-04
 0.1931667892842E-04 0.2295548301375E-04 0.2723578651814E-04 0.3226182295082E-04
 0.3815307137093E-04 0.4504622323689E-04 0.5309740723674E-04 0.6248477865887E-04
 0.7341150494078E-04 0.8610937429266E-04 0.1008432399121E-03 0.1179168566597E-03
 0.1376807226215E-03 0.1605422691097E-03 0.1869808192208E-03 0.2175698395773E-03
 0.2530071348066E-03 0.2941608774318E-03 0.3421394767631E-03 0.3983866196586E-03
 0.4648294484810E-03 0.5441037382418E-03 0.6398659562285E-03 0.7572812081069E-03
 0.9037684596924E-03
 ng3                204
 0.4884341637150E-01 0.1523357165724E-02-0.2295767621647E-02-0.1652096173531E-02
-0.9334969890053E-03-0.6574454981084E-03-0.2659903423842E-04 0.1289279426240E-03
 0.7518127107899E-04 0.1358008480957E-03 0.1927658202698E-03 0.1366943025892E-03
 0.1209790105473E-03 0.9080314691085E-04 0.6655199882314E-04 0.6057055220964E-04
 0.2859609932372E-04 0.1942614900984E-04 0.1079999020114E-04 0.7312312271574E-05
 0.4064098467980E-05 0.6774435943012E-05 0.3484978506702E-05 0.1968976497836E-05
 0.1607889963548E-05 0.3571821120294E-06 0.1107332249000E-06 0.1062700129152E-06
 0.2042528555312E-06 0.1612250737569E-06 0.1110650073433E-06 0.1244206503198E-06
 0.1168425339493E-06 0.1023393737170E-06 0.1196935444647E-06 0.9290015131652E-07
 0.6520257144431E-07 0.7425051649025E-08-0.1791820407749E-07-0.3270263128082E-07
-0.1587618667925E-07-0.7814136114262E-07-0.2843296517677E-07-0.8444255343523E-07
-0.6833525371355E-07-0.3452352181148E-07-0.9736277673988E-07-0.3389345078395E-07
-0.5207176809665E-07-0.5295707061015E-07-0.7563530468141E-07-0.4701859815422E-07
-0.4354582374140E-07-0.2177272410098E-07-0.4094401025530E-07-0.1137200673375E-07
-0.1509844238241E-07 0.3671514408962E-07 0.2205380390048E-07 0.3074327495063E-07
 0.2264632956989E-07 0.2663222119869E-07-0.7773916563586E-08 0.2663019005134E-07
 0.6569653891904E-07 0.8130966581748E-07 0.1384178036016E-07 0.6736381412272E-07
 0.4075855953786E-08 0.7202710003732E-07 0.4427980929001E-07 0.4441926047557E-07
 0.5577142731267E-07-0.7574796652521E-09-0.6805607210308E-08 0.3747655151448E-07
 0.1809582066641E-08-0.1407052848125E-07-0.2578511584454E-07-0.3103652817769E-07
 0.1118783146373E-07 0.5203977323823E-08-0.3864050718975E-07-0.6640860820873E-09
-0.3924665636933E-07-0.1203364410190E-07-0.4421781917020E-07-0.2896702827090E-07
-0.1602047032921E-07-0.7788616957961E-07-0.4085560432191E-07-0.4741896885039E-08
-0.3104138348776E-07-0.5526754261737E-08-0.3743759751849E-07-0.3534908370231E-07
-0.2154873964759E-07-0.1103478035194E-07 0.1037446578449E-07-0.6805607210377E-08
 0.1610390925240E-07-0.2155132974176E-07 0.8177167249622E-08-0.1745200792816E-08
 0.1809582066625E-08 0.4487199487324E-07-0.1689721270225E-07 0.8317190057988E-08
 0.5203977323825E-08 0.6892801904947E-08 0.3406537374328E-07-0.1203364410190E-07
 0.1043192198936E-07-0.1602047032921E-07 0.2106287046987E-07-0.7528187503915E-08
 0.8901613089145E-07-0.4741896885040E-08-0.1391496743467E-07-0.5526754261732E-08
 0.5559280804724E-07 0.8130966581749E-07 0.4427980929001E-07 0.1610390925240E-07
-0.2017598801486E-07 0.4033035410717E-07-0.1745200792819E-08 0.8177167249623E-08
-0.2578511584454E-07 0.4487199487324E-07-0.2415360011492E-08-0.3864050718975E-07
 0.6892801904951E-08-0.1050180927178E-07-0.3924665636932E-07 0.2106287046987E-07
 0.2663222119869E-07-0.4085560432191E-07 0.2663019005135E-07-0.5526754261729E-08
-0.1391496743467E-07 0.6736381412272E-07-0.2017598801486E-07-0.2155132974177E-07
 0.8177167249618E-08-0.1745200792814E-08-0.2412119771179E-08-0.2578511584455E-07
 0.1118783146372E-07 0.9103748781203E-08 0.8317190057986E-08-0.3864050718974E-07
-0.1050180927178E-07-0.1602047032922E-07 0.3074327495062E-07-0.4741896885040E-08
 0.2663019005135E-07 0.5559280804724E-07-0.3534908370231E-07 0.4427980929000E-07
 0.4487199487324E-07-0.1689721270226E-07 0.8317190057990E-08 0.5203977323824E-08
-0.3864050718974E-07-0.1203364410191E-07 0.3074327495062E-07 0.2663222119869E-07
-0.3743759751849E-07 0.8130966581749E-07-0.2154873964759E-07 0.1809582066629E-08
 0.6892801904947E-08-0.3924665636934E-07-0.1602047032921E-07-0.7788616957961E-07
 0.2663019005134E-07-0.3743759751848E-07 0.8130966581749E-07-0.6805607210391E-08
-0.4421781917022E-07 0.8901613089145E-07-0.5526754261738E-08 0.6736381412272E-07
-0.3534908370231E-07 0.4427980929000E-07 0.1809582066625E-08-0.4421781917021E-07
 0.1610390925240E-07-0.2155132974177E-07-0.2578511584455E-07 0.5203977323825E-08
-0.7788616957960E-07 0.2106287046987E-07-0.4085560432190E-07-0.4741896885043E-08
-0.2154873964759E-07 0.4033035410718E-07 0.8177167249624E-08-0.1689721270226E-07
-0.1391496743466E-07 0.5559280804724E-07-0.1050180927177E-07 0.9103748781209E-08
