 v4.24
  Fe_NM demo on windows
 0.1905926941932E-25 0.2445925494393E-25 0.3138924825715E-25 0.4028327718833E-25
 0.5169880650266E-25 0.6635198515674E-25 0.8516301547195E-25 0.1093145723829E-24
 0.1403270556942E-24 0.1801555652392E-24 0.2313149232681E-24 0.2970409283718E-24
 0.3814984385737E-24 0.4900500146129E-24 0.6296029254879E-24 0.8090576112587E-24
 0.1039887584447E-23 0.1336889717128E-23 0.1719155542162E-23 0.2211329427382E-23
 0.2845239353416E-23 0.3662011972393E-23 0.4714817527332E-23 0.6072434541879E-23
 0.7823882195571E-23 0.1008444425403E-22 0.1300350794859E-22 0.1677477170320E-22
 0.2164954684388E-22 0.2795410326430E-22 0.3611230443264E-22 0.4667516550681E-22
 0.6035947925788E-22 0.7809832706771E-22 0.1011071781088E-21 0.1309704472354E-21
 0.1697549214685E-21 0.2201584957883E-21 0.2857053395412E-21 0.3710021547145E-21
 0.4820748642352E-21 0.6268112502032E-21 0.8155432360411E-21 0.1061813319230E-20
 0.1383383969425E-20 0.1803567746574E-20 0.2352980972179E-20 0.3071857002955E-20
 0.4013099161536E-20 0.5246311691380E-20 0.6863124389731E-20 0.8984229025382E-20
 0.1176868148197E-19 0.1542620368128E-19 0.2023345819264E-19 0.2655558520252E-19
 0.3487471164119E-19 0.4582769947626E-19 0.6025613922074E-19 0.7927257487301E-19
 0.1043482464235E-18 0.1374293599108E-18 0.1810911808244E-18 0.2387422772818E-18
 0.3148952569732E-18 0.4155256669142E-18 0.5485477817793E-18 0.7244453562012E-18
 0.9571078011194E-18 0.1264938645179E-17 0.1672324855870E-17 0.2211584334122E-17
 0.2925546921576E-17 0.3870974555599E-17 0.5123092709380E-17 0.6781593152010E-17
 0.8978584193922E-17 0.1188911795098E-16 0.1574512661780E-16 0.2085386687798E-16
 0.2762232389098E-16 0.3658949070946E-16 0.4846905084936E-16 0.6420579744298E-16
 0.8505018276850E-16 0.1126567866488E-15 0.1492143255673E-15 0.1976172328324E-15
 0.2616920021279E-15 0.3464956353301E-15 0.4587089746352E-15 0.6071548253492E-15
 0.8034801057182E-15 0.1063053466331E-14 0.1406145778323E-14 0.1859481732922E-14
 0.2458277999390E-14 0.3248918866237E-14 0.4292466518753E-14 0.5669263289822E-14
 0.7484961504649E-14 0.9878418274803E-14 0.1303202468595E-13 0.1718521016131E-13
 0.2265208481604E-13 0.2984447005720E-13 0.3930193941155E-13 0.5173097177209E-13
 0.6805593889618E-13 0.8948544758452E-13 0.1175985849116E-12 0.1544569362913E-12
 0.2027499425408E-12 0.2659833369530E-12 0.3487231879405E-12 0.4569116334475E-12
 0.5982749406544E-12 0.7828503248035E-12 0.1023665350408E-11 0.1337613140168E-11
 0.1746578564007E-11 0.2278885739561E-11 0.2971156380803E-11 0.3870692819811E-11
 0.5038530196253E-11 0.6553340967068E-11 0.8516423545348E-11 0.1105806802156E-10
 0.1434566863525E-10 0.1859404875772E-10 0.2407858428473E-10 0.3115186127911E-10
 0.4026479047833E-10 0.5199333350064E-10 0.6707228378287E-10 0.8643790219329E-10
 0.1112816484867E-09 0.1431177940757E-09 0.1838683717649E-09 0.2359697414764E-09
 0.3025060607149E-09 0.3873761840281E-09 0.4955020246854E-09 0.6330882510021E-09
 0.8079454258232E-09 0.1029891414023E-08 0.1311249170152E-08 0.1667462995722E-08
 0.2117860150789E-08 0.2686590473493E-08 0.3403783601605E-08 0.4306971685494E-08
 0.5442835438140E-08 0.6869343247193E-08 0.8658367290298E-08 0.1089887767637E-07
 0.1370083615481E-07 0.1719993591130E-07 0.2156336422700E-07 0.2699680145978E-07
 0.3375291247105E-07 0.4214163338612E-07 0.5254260028495E-07 0.6542009810805E-07
 0.8134092278672E-07 0.1009955612888E-06 0.1252231548061E-06 0.1550408895624E-06
 0.1916787942143E-06 0.2366212671388E-06 0.2916567760553E-06 0.3589369733359E-06
 0.4410463935621E-06 0.5410841814961E-06 0.6627597203020E-06 0.8105044604922E-06
 0.9896026077409E-06 0.1206343691525E-05 0.1468200484657E-05 0.1784035985810E-05
 0.2164343794435E-05 0.2621526425470E-05 0.3170216825060E-05 0.3827648545612E-05
 0.4614080911404E-05 0.5553286090088E-05 0.6673104189741E-05 0.8006075285915E-05
 0.9590156842963E-05 0.1146953252715E-04 0.1369552401324E-04 0.1632761519953E-04
 0.1943459743487E-04 0.2309585034615E-04 0.2740276999916E-04 0.3246035963678E-04
 0.3838901196340E-04 0.4532650626637E-04 0.5343027093249E-04 0.6288000637308E-04
 0.7388073028419E-04 0.8666645308857E-04 0.1015047192888E-03 0.1187025273524E-03
 0.1386142508220E-03 0.1616521248514E-03 0.1883014045135E-03 0.2191426408432E-03
 0.2548825921613E-03 0.2964006607378E-03 0.3448186232399E-03 0.4015979080637E-03
 0.4686882489160E-03 0.5487515157925E-03 0.6454785579537E-03 0.7640771185056E-03
 0.9120134529210E-03
 ng3                204
 0.4876323173933E-01 0.1465634447409E-02-0.2319827574957E-02-0.1663001873603E-02
-0.9369297987046E-03-0.6585206312150E-03-0.2581810346161E-04 0.1301002286430E-03
 0.7623514774325E-04 0.1364400899998E-03 0.1933661994741E-03 0.1371055447273E-03
 0.1211767166276E-03 0.9104220051012E-04 0.6675707396324E-04 0.6084564031277E-04
 0.2876529301712E-04 0.1956882192262E-04 0.1090047052060E-04 0.7383094771298E-05
 0.4118253510909E-05 0.6875173543633E-05 0.3533921113594E-05 0.2007973339111E-05
 0.1625547369603E-05 0.3467607988841E-06 0.9426921154637E-07 0.8283466204380E-07
 0.1592096942052E-06 0.1256706772803E-06 0.8657223327451E-07 0.9698260344370E-07
 0.9107566232969E-07 0.7977083283496E-07 0.9329794955864E-07 0.7241320883498E-07
 0.5082367849422E-07 0.5787631215362E-08-0.1396676577405E-07-0.2549083542742E-07
-0.1237506726540E-07-0.6090912256743E-07-0.2216274371964E-07-0.6582073516362E-07
-0.5326552139933E-07-0.2691017139613E-07-0.7589170722443E-07-0.2641904770848E-07
-0.4058856486404E-07-0.4127863473889E-07-0.5895571789256E-07-0.3664975265400E-07
-0.3394281692539E-07-0.1697126210117E-07-0.3191477218435E-07-0.8864178225910E-08
-0.1176883617332E-07 0.2861848294854E-07 0.1719035636454E-07 0.2396356903323E-07
 0.1765221443938E-07 0.2075911145536E-07-0.6059562181624E-08 0.2075752822977E-07
 0.5120871306519E-07 0.6337873219478E-07 0.1078930139148E-07 0.5250830995280E-07
 0.3177021825909E-08 0.5614321788358E-07 0.3451493923154E-07 0.3462363773934E-07
 0.4347235129098E-07-0.5904353481758E-09-0.5304790672405E-08 0.2921197988135E-07
 0.1410521320350E-08-0.1096760449678E-07-0.2009881525513E-07-0.2419215216116E-07
 0.8720618478145E-08 0.4056362571882E-08-0.3011925251970E-07-0.5176375222765E-09
-0.3059172976010E-07-0.9379907040497E-08-0.3446661957406E-07-0.2257903176458E-07
-0.1248753255128E-07-0.6071020749911E-07-0.3184586209943E-07-0.3696183101364E-08
-0.2419593674683E-07-0.4307958650910E-08-0.2918161627261E-07-0.2755367503697E-07
-0.1679667214874E-07-0.8601319187852E-08 0.8086621461404E-08-0.5304790672459E-08
 0.1255257098323E-07-0.1679869105858E-07 0.6373885417130E-08-0.1360337821610E-08
 0.1410521320338E-08 0.3497653221820E-07-0.1317093002323E-07 0.6483029489772E-08
 0.4056362571884E-08 0.5372756628786E-08 0.2655305710439E-07-0.9379907040493E-08
 0.8131407052201E-08-0.1248753255128E-07 0.1641794998592E-07-0.5868022884189E-08
 0.6938571772572E-07-0.3696183101365E-08-0.1084634877876E-07-0.4307958650905E-08
 0.4333312230173E-07 0.6337873219478E-07 0.3451493923154E-07 0.1255257098324E-07
-0.1572664858849E-07 0.3143644346069E-07-0.1360337821613E-08 0.6373885417130E-08
-0.2009881525514E-07 0.3497653221821E-07-0.1882709193098E-08-0.3011925251970E-07
 0.5372756628790E-08-0.8185882338892E-08-0.3059172976009E-07 0.1641794998592E-07
 0.2075911145537E-07-0.3184586209943E-07 0.2075752822978E-07-0.4307958650903E-08
-0.1084634877876E-07 0.5250830995280E-07-0.1572664858848E-07-0.1679869105859E-07
 0.6373885417126E-08-0.1360337821608E-08-0.1880183511545E-08-0.2009881525514E-07
 0.8720618478142E-08 0.7096131193893E-08 0.6483029489771E-08-0.3011925251970E-07
-0.8185882338897E-08-0.1248753255128E-07 0.2396356903323E-07-0.3696183101365E-08
 0.2075752822978E-07 0.4333312230173E-07-0.2755367503697E-07 0.3451493923153E-07
 0.3497653221820E-07-0.1317093002324E-07 0.6483029489774E-08 0.4056362571883E-08
-0.3011925251970E-07-0.9379907040498E-08 0.2396356903323E-07 0.2075911145537E-07
-0.2918161627261E-07 0.6337873219478E-07-0.1679667214873E-07 0.1410521320341E-08
 0.5372756628787E-08-0.3059172976010E-07-0.1248753255128E-07-0.6071020749911E-07
 0.2075752822978E-07-0.2918161627261E-07 0.6337873219478E-07-0.5304790672470E-08
-0.3446661957408E-07 0.6938571772572E-07-0.4307958650911E-08 0.5250830995279E-07
-0.2755367503697E-07 0.3451493923154E-07 0.1410521320338E-08-0.3446661957407E-07
 0.1255257098324E-07-0.1679869105859E-07-0.2009881525514E-07 0.4056362571884E-08
-0.6071020749911E-07 0.1641794998592E-07-0.3184586209942E-07-0.3696183101367E-08
-0.1679667214874E-07 0.3143644346070E-07 0.6373885417131E-08-0.1317093002323E-07
-0.1084634877876E-07 0.4333312230173E-07-0.8185882338888E-08 0.7096131193897E-08
